,train loss,valid loss
0,0.07277198182418942,0.06848098337650299
1,0.031571140978485346,0.03798537727977548
2,0.017758219153620303,0.01709113589354924
3,0.012384330620989203,0.010075922589749098
4,0.009403281495906413,0.008990421159459012
5,0.008194853435270488,0.0102647618789758
6,0.007390236132778227,0.00950101496917861
7,0.007057983486447483,0.008827667350747756
8,0.006889442738611251,0.006641890188413007
9,0.0061957312864251435,0.006153907759913376
10,0.0061217788606882095,0.005499110956277166
11,0.00561938714236021,0.005847455334982702
12,0.005505464039742947,0.006384197289922408
13,0.005328173050656915,0.005213740082191569
14,0.005089382641017437,0.005183714641524213
15,0.005085281271021813,0.005441910587251186
16,0.0047275887918658555,0.004875069517376167
17,0.004563884809613228,0.00515921666686024
18,0.0044454727321863174,0.005172456714457699
19,0.004407419124618173,0.004834405279585293
20,0.004365214786957949,0.004439723544887134
21,0.004140036413446069,0.004323325386004788
22,0.004081828577909619,0.004903995964143958
23,0.004067648260388523,0.004001966478036982
24,0.003846535400953144,0.004047737124242953
25,0.0037877963623031974,0.003924897439511759
26,0.0036657944147009403,0.004064817114600113
27,0.003539746190654114,0.003858179585742099
28,0.0035364932264201343,0.0038109357535306898
29,0.0033463572908658534,0.0033931274499211994
30,0.0032824230729602277,0.003890108583228929
31,0.003181924461387098,0.0033229488347257885
32,0.0030800157401245087,0.00316341600513884
33,0.0031157487246673554,0.0036308198635067257
34,0.003125949122477323,0.003533539794651525
35,0.0029809587576892227,0.0033832259941846132
36,0.0029372653225436807,0.003317942177610738
37,0.0029910662269685417,0.003670591162517667
38,0.0028846093628089875,0.0032190369508628336
39,0.002646130946232006,0.003297809577946152
40,0.0026384612428955734,0.003128612048125693
41,0.0025605193513911217,0.003161082277074456
42,0.0026612981455400586,0.002979524899274111
43,0.0025132338632829487,0.0027819639404437374
44,0.0026207928312942386,0.0029840691214693443
45,0.00240909555577673,0.0031069201816405568
46,0.0023849979625083506,0.003028057049959898
47,0.002438935247482732,0.003313695213624409
48,0.0025070545088965446,0.0029773014331502573
49,0.002527491335058585,0.003087464819795319
50,0.002427739033009857,0.002767095575109124
51,0.0023190197825897485,0.002730946721775191
52,0.00247198753640987,0.002841756645856159
53,0.002454823028529063,0.002972460351884365
54,0.0021147932566236705,0.0024541076605341266
55,0.0020855881011812016,0.002553467306175402
56,0.002121526835253462,0.002307714894413948
57,0.0021581821492873132,0.0028041977701442583
58,0.0020999073603888974,0.0025503322415586028
59,0.0022587143757846206,0.0025303373113274574
60,0.0020692866091849282,0.0026984216113175663
61,0.0020213544921716675,0.0021902242775208186
62,0.0019595994817791507,0.002579690489385809
63,0.0019213400519220158,0.002739615904699479
64,0.001952647595317103,0.0023861556047839777
65,0.0019443847559159622,0.0024094710326088326
66,0.0018841947457985952,0.0024831737391650677
67,0.0018021914438577369,0.002379374146195395
68,0.001838692362071015,0.0021567079571208785
69,0.0017890013550641015,0.0021228694656331626
70,0.001833229762269184,0.0025881655580763307
71,0.0018246286490466446,0.0024071477154003723
72,0.0018691705481614918,0.002228476772350924
73,0.0018515095580369234,0.0024706593581608365
74,0.001723444482195191,0.0020744845470679657
75,0.001676614541793242,0.0022715322473751648
76,0.0017165704484796152,0.0019199655757152609
77,0.0017327363602817059,0.0019223449053242803
78,0.0017471396859036759,0.0024483035252030405
79,0.0018133178091375157,0.002479951861979706
80,0.001775005235685967,0.0020247197576931547
81,0.0016417945735156536,0.0023434818888615283
82,0.0016557617636863142,0.002059930669409888
83,0.0016089835698949173,0.0023772697563150097
84,0.0016319003916578367,0.0019316849731174962
85,0.0016182543331524357,0.0018520025602941001
86,0.0016025399090722203,0.002294735750183463
87,0.0017250602832064033,0.0022467542107083966
88,0.0016730971838114783,0.002041890951139586
89,0.0016282556171063334,0.0023351953298385653
90,0.0016189944435609505,0.002303024920235787
91,0.0016648138262098655,0.0020534121098795106
92,0.0015885435423115268,0.0024465246658240047
93,0.001786429827916436,0.0023252123168536593
94,0.0016988499992294237,0.002063480338879994
95,0.0016616814536973834,0.002097875628221248
96,0.001742240579915233,0.00212316053719925
97,0.001735976620693691,0.002830317077626075
98,0.0017648329230723903,0.0020716534428564565
99,0.001506306987721473,0.0018690441834873386
100,0.0014145811146590859,0.0019670406223407815
101,0.0016370608936995268,0.0017757579251857741
102,0.0016283633303828537,0.0020326171901875307
103,0.0014640873268945143,0.0017592608429757611
104,0.0016796452982816845,0.0023476361030978815
105,0.001552921938127838,0.002112623004774962
106,0.001521473386674188,0.0019276119502527373
107,0.0018716342019615695,0.0021608705199988826
108,0.0015822044661035761,0.001832621039024421
109,0.0014275131252361462,0.0018584958909611618
110,0.0013865038490621373,0.0017809205954628332
111,0.0013219005049904808,0.0017391910909542016
112,0.0013275371893541887,0.0018213623469429357
113,0.0015037665871204808,0.002320200071803161
114,0.001361046510282904,0.0019170935432027494
115,0.0013464514922816306,0.0018717380174036538
116,0.0016083112423075363,0.0019977427021201167
117,0.0013295308162923902,0.001856774341181985
118,0.0013273683725856245,0.0017963640691180313
119,0.0013753043895121664,0.002320872187348349
120,0.0015401507989736274,0.00220513842733843
121,0.0014455268246820197,0.0017149405487413918
122,0.001268019128474407,0.002030674950219691
123,0.0013492787693394348,0.0016460680635645986
124,0.0012534437846625224,0.0018816207136426652
125,0.0012817022507078946,0.0015188701384301697
126,0.0012996677251067013,0.0016547479234369738
127,0.0013329486682778224,0.0017188520702932561
128,0.0013990700390422717,0.0018571353450949704
129,0.0013823706976836547,0.0022913740914581077
130,0.0014284226926974952,0.0017779469988974078
131,0.0013825078349327669,0.0016420450826574648
132,0.0011499071842990816,0.0018516680824437312
133,0.001244093757122755,0.0017291753153715814
134,0.0012930684024468064,0.0017069470902372683
135,0.0011297524179099128,0.0017219288440953409
136,0.0012871142535004765,0.0016491493443027139
137,0.0013320029247552156,0.0018556566376771247
138,0.0013304534804774448,0.001738836755976081
139,0.0012186994426883757,0.002784884401730129
140,0.0016704635345377028,0.0017204951395147613
141,0.0012786435981979594,0.0017779275908001832
142,0.001259932862012647,0.0019273985443370683
143,0.0014498350938083604,0.0019021186245871441
144,0.0013357086718315259,0.001850199087389878
145,0.0011503434070618823,0.0016919394921777503
146,0.0013810000091325492,0.0016198130324482918
147,0.001565361744724214,0.0023681922549647944
148,0.0016600202798144892,0.0019649120180734564
149,0.0014216267154552042,0.001646758639253676
150,0.0012120473256800324,0.0016284256375261716
151,0.0013274227385409176,0.0014788690688354628
152,0.0013838307204423472,0.001740328984202019
153,0.0013659026881214231,0.0021019332842635258
154,0.0013977808994241059,0.0023379597945937087
155,0.0016060751368058845,0.0017630007683432528
156,0.0013395252608461305,0.001693474261888436
157,0.0015668689884478226,0.0015368836798838206
158,0.0011864161351695657,0.0017277429246210627
159,0.0011616923147812486,0.0016612025543249079
160,0.0011907975349458866,0.0016466905695519277
161,0.0011833686439786106,0.0016169964635212506
162,0.0011611913068918511,0.0017400987146954452
163,0.0010720851278165355,0.0019727342961622135
164,0.0010952196607831866,0.0012155804350706084
165,0.0011908419619430788,0.0014479203216199363
166,0.001332557832938619,0.0017857217296425784
167,0.0012262790405657142,0.0019151210352512343
168,0.0014883676485624164,0.0015114410780370235
169,0.0013957325281808153,0.002145400836265513
170,0.0015648941916879267,0.003282880310767463
171,0.0015983648627297953,0.00211526283861271
172,0.0015719967050245032,0.0018186270359105297
173,0.0015022155566839501,0.002152037973116551
174,0.001310872336034663,0.00176650656586779
175,0.0011362965669832192,0.0014152120898610779
176,0.001155022910097614,0.0015025868113817914
177,0.0011560365092009306,0.001585599999608738
178,0.0014694611891172826,0.0020629290624388625
179,0.0015791771293152124,0.0017399208320836937
180,0.001375221967464313,0.0020494520265076843
181,0.0012006119504803792,0.0017743711359798908
182,0.0010397079458925873,0.001514357714248555
183,0.0010801652024383657,0.0014740901866129466
184,0.0012787821178790182,0.0018186655527512943
185,0.0013541277585318312,0.0014180927703689253
186,0.0011822756350738928,0.0015520806025181497
187,0.0011720644833985716,0.001675769836375756
188,0.0011778353073168546,0.0016914843415309275
189,0.0014302183408290148,0.0019228573655709624
190,0.0012485373299568892,0.002073388629859047
191,0.0011546760651981458,0.0013847878934549434
192,0.0012747221917379647,0.0018074687769902603
193,0.0015495058032684028,0.00152267562225461
194,0.0011587069457164034,0.001914353109896183
195,0.001146372851508204,0.001505169169312077
196,0.0010005425865529105,0.0015820465882175735
197,0.0010045218659797683,0.0015431002248078585
198,0.0010557621353655122,0.001827076476599489
199,0.0010869524267036468,0.001738684601150453
